천문학,손주비,24,Spring,5.0,"이과 교양치곤 로드가 좀 있긴 한데, 문제 풀이 과제 빼고는 분량 정도만 적당히 맞추면 돼서 편하게 들으면 되는 수업이라 생각합니다. 시험은 ox, 빈칸 채우기, 문제풀이, 서술형(hr도의 x축에 들어갈 수 있는 변수들은?)있는데 난이도 적당해서 전 좋았어요!   특히 수업 시작 때 전 수업 시간에 나왔던 질문들을 답해주시는데, 답해주는 과정에서 최신 연구 동향이나, 천문학을 바라보는 시각이 넓어지는 것 같아서 행복하게 듣고 있습니당"
천문학,손주비,24,Spring,5.0,"과제 적당하고 점수도 잘줘요 강의도 잘 해주시고 어려운 부분도 세세히 설명해주셔서 좋은 것 같아요 시험은 쉽고 제 시험점수는 쉽지 않아요"
천문학,손주비,24,Spring,5.0,최고의 천문학 수업입니다. 수업내용 착실히 따라가면 수월하게 수업 내용을 이해할 수 있습니다
천문학,손주비,24,Spring,5.0,"단언컨대 최고의 천문학 수업 이렇게 쉽고 재밌게 가르쳐주실수 있나 싶습니다.  최대한 학생 이해를 봐주실려고 중간 중간 질문해주십니다. 강의력도 좋고 따라가기엔 문제없을 것 같습니다. 이해안되는부분은 질문 해도 편하게 받아주십니다  무난하게 들으러 오셔도 좋을 것 같습니다.   아랫분이 말하신만큼 저평가될 강의는 아닌것 같아요"
천문학,손주비,24,Spring,1.0,"흥미로 들을 교양수업은 아닙니다.  작년에 얼마나 가볍게 수업하셨는진 모르겠는데, 아래 강의평에도 나와있듯 교수님께서 올해는 좀 더 깊게 들어가겠다고 하시긴 했습니다.  다만 1주차에는 천문학의 역사를 주제로 가볍게 수업하시다가, 2주차에 수강신청 정정 기간이 끝나자마자 갑자기 돌변하셔서는 영어와 수식으로 점철된 ppt로 개념 설명은 없이 1시간동안 계산쇼하다 가셨습니다. 전반적으로 강의라기보단 혼잣말하시면서 계산하시는걸 엿보는 느낌입니다.  감사하게도 코사인법칙은 설명해주시는데, 선운동량, 각운동량, 벡터 외적 등은 설명 안해주십니다.  케플러 제123법칙이나 뉴턴 제123법칙도 ppt에 적힌 영어 정의 한두 줄 띡 읽으시고는 수식 푸십니다.  중간중간 너무 쉽죠? 혹시 모르는 거 있나요? 하고 물어보시는데 아무래도 작년에 쉽다는 항의가 많아 꽤나 긁히신 것 같습니다.  교양/학사/1학년, 수강반 제한 없음에 속지 마세요. 애초에 로드 자체도 적지 않은데 재미로 들을 수업도 아닙니다."
천문학,손주비,23,Fall,5.0,"손주비 교수님께서 처음 맡으신 학부생 강의라고 하시네요. 저는 정말 재미있게 들었습니다. 사실 엄청 어려운 내용이나 수식을 다루지는 않아서 그 점을 아쉬워하는 학생들도 많았고 저 역시도 그랬기는 했지만, 교양 강의라는 걸 고려하면 그래도 적절한 수업이었던 것 같습니다. 교수님께서 매 수업시간 이후에 질문을 하나씩 올리게 하시고 그 다음 시간에 꽤 시간을 들여서 답을 해주십니다. 그 밖에 중간중간 학생들의 토론을 유도하시기도 하고요. 단순한 천문학 지식뿐만 아니라 천문학에 대한 시각 및 학문의 존재 이유, 가치, 또 관측 천문학자로서의 삶을 배울 수 있어서 정말 좋은 시간이었습니다.  과제는 천문학 독후감이랑 천문 백일장 2개이고요, 성실하게 하면 크게 문제 없을 듯합니다. 시험은 계산 문제 조금 있고, 개념 묻는 질문, 용어 채워 넣는 질문 등이 있습니다. 난도 자체가 높지는 않은데 개념을 잘 공부하셔야 할 듯합니다.  시험은 둘 다 90점 초반 받고 A+ 받았습니다. 참고로 다음 수업부터는 좀더 깊이 있게 다루시겠다고 하셨습니다. 천문학에 관심이 많으시다면 추천드립니다."
천문학실험,손주비,24,Spring,5.0,"What do you see? I see C-!"
천문학실험,손주비,24,Spring,1.0,"로드 많습니다. 조별과제 있습니다. 조교님 단독수업으로 진행되는데 친절하시지만 수업 못하십니다.  3주차 수업에서 파이썬을 배우는데, 배운다기 하기 뭐할 정도로 설명이 빈약하고 진도가 빠릅니다. 베이스가 있거나 따로 독학을 해야 합니다.  천문대 견학은 정확히 수강취소 기간 다음날에 갑니다."
천문학실험,손주비,23,Fall,4.0,"로드는 상당합니다. 보고서 7개에 소감문 1개, 조별 과제와 발표가 있는데 문제는 보고서가 중간 이후부터 나와서 거의 한 주에 하나씩 썼던 것 같네요.  그 외는 괜찮았습니다. 조교님이 매우 친절하시고요, 힘들었지만 그만큼 스스로 배운 점들도 많다고 생각합니다."
천문학실험,손주비,23,Spring,1.0,1학점 로드가 맞는지 모르겠네요ㅋㅋㅋㅋㅋ 빨리 해치워버리는게 답
천문학실험,황호성,23,Spring,5.0,"조교님이 친절하시고 질문에 답변을 엄청 잘해주십니다. 로드는 개인 보고서 6개, 조별 프로젝트 하나입니다. 보고서는 저는 쓰는데 조금 걸렸지만 부담될 정도는 아니었습니다. 조별 프로젝트도 개인 보고서와 비슷한 느낌이어서 주제만 정하면 쉽게 진행할 수 있습니다."
천문학실험,황호성,23,Spring,1.0,개인보고서 점수 편차에 비해 조별 프로젝트 점수의 편차가 훨씬 커서 조 운빨이 너무 심함
천문학실험,황호성,23,Spring,5.0,"조교님들이 정말 좋으셨어요 2시간 수업인데 대부분 3-40분, 짧으면 20분 이내로도 끝났고 질문도 정말 친절하고 세세하게 답변해주셔서 감동받을 정도였습니다. 학생들 편의도 정말 잘 챙겨주십니다.   로드는 보고서 6개(태양계 케플러 법칙, HR도, 태양흑점, 천문대 방문 소감문, 은하분류+은하충돌, 허블 상수) + 조별 프로젝트인데 은하를 50개 각각 보면서 분류하는 거랑 SDSS에서 별 약 100개의 g r등급 구하기가 빡세다면 빡세다고 할 수 있을 것 같은데 이정도면 견딜 만 하다고 생각합니다. 예전에는 은하 200개 분류했다는데 50개면 생각보다 괜찮습니다. 아 그리고 엑셀 잘 다루시면 천문학실험이 조금은 편해지실 겁니다.  점수는 아직 안나오긴 했는데 그래도 좋은 수업이었고 천문학이랑 병행해서 듣기 좋은 것 같네요. 조교님들 짱짱"
천문학실험,황호성,23,Spring,4.0,"우선 조교님들이 좋았음 실험 과목 특성 상 교수님 개입이 없고 조교님들이 이끌어나가시는데 각 보고서를 준비하기 위한 로드가 많은 것도 아니고 (적은 것도 아니지만) 쨌든 딱 적당했음. 근데 솔직히 데이터 양이나 그런 거에 비해 채워야 하는 보고서 분량이 좀 많았음."
천문학실험,황호성,22,Spring,5.0,정말 꿀입니다. 모든 수업이 금방 끝나고 보고서 쓰는데도 시간 별로 안 걸려요.
천문학실험,황호성,22,Spring,5.0,"보고서 2번 제출 안 했고 기말 과제도 정말 간신히 제출했는데 에제 받았습니다. 어려운 것 없고 조교님도 정말 친절하게 모든 부분을 잘 설명해주셨습니다. 수업은 항상 30분에서 40분 안에 끝나서 더욱 더 좋았고요!   천문학 들으신다면 천실도 같이 들어서 천문학 뽕을 채우고 가시길 바랍니다."
천문학실험,황호성,22,Spring,5.0,"수업시간이 2시간이라고 나와있지만, 사실상 평균 40분만에 수업이 끝납니다.  보고서는 다른 실험과목들에 비해서는 분량이 굉장히 적고 쓰기 쉽습니다.  그리고 성적을 굉장히 후하게 주십니다. 그냥 실험과목들중 원탑 꿀강입니다."
천문학,황호성,23,Spring,5.0,"과제 독서록 하난데 웬만해서는 만점 주십니다. 교수님의 열정에 감동하게 됩니다. 정말 재밌습니다. 풀어주시는 썰도 재미있고요. 성적은 아직 안나왔는데 솔직히 잘 안나와도 기분이 안나쁠 정도로 배운게 참 많습니다..  꼭 들으세요.. 과학교양계의 GOAT"
천문학,황호성,23,Spring,5.0,"밑에 분처럼 별과 우주에 조금이라도 관심이 있다면 교양서 이만한  꿀강의가 없다. 시험은 주로 ppt 내용 위주이고 영어로 나오지만 답안은 한글로 써두 됨. 수소 흡수선 파장 길이같은 건 외워두는 게 좋음. (Ppt에 숫자가 써져있다? 왠만하면 알아두자) 수업 중간중간에 학생들에게 질문하시는데 틀린 대답하면 머쓱하긴 하지만 타이르시진 않음.., ㅋㅋㅋ 출석은 매번 직접 부르시는 편. 근데 출석 늦어도 나중에 말씀드리면 별 상관없는듯 해요 진짜 날로 먹을 수 있는 강의는 아니지만 수업을 들을 적당한 열정만 있다면 과학 교양 중엔 쉽고 재밋는 goat 과목인 것 같어요 저는 굳굳"
천문학,황호성,22,Spring,4.0,천문학을 개괄하는 정도의 과목이다. 별로 어려운 것 없다. 시험은 영어로 나오지만 그게 큰 문제가 되지는 않는다. 강의의 유일한 단점은 아침 수업이었다는 점. 성적은 잘라 주시는 것 같다.
천문학,황호성,22,Spring,4.0,"물리천문학부 학생이 천문학 교양을 왜 듣느냐고 묻는다면, 저는 ""그냥 편하게 듣고 싶은 강의 찾기 귀찮아서""라고 답하겠습니다. 시험 두 번 다 영어지만, 어렵지 않고요, 과제도 영상 시청 후 한줄평 남기는 것이기에 로드는 적습니다. 평소에 천문학에 관심이 있으셨다면 편-안하게 들을 수 있는 강의입니다."
천문학,채종철,18,Spring,3.0,소규모 강의가 될 확률이 높기 때문에 열심히 해야함.
천문학실험,구본철,21,Fall,5.0,"보고서가 주 1회 있기는 했지만, 부담되는 정도의 양은 아니었습니다.  오히려, 학생들을 최대한 배려해 주시는 모습이 너무 눈에 보여서 감사했습니다."
천문학실험,구본철,21,Fall,2.0,"강의평 평균이 너무 높아서 좀 낮게 잡았어요 과제가 매주 있어서 좀 귀찮았고 조별과제도 있어서 힘들었어요. 학생들 수준이 높아서 좀 열심히 하셔야하고 보고서 하나 미제출, 하나 8점 나머지 만점인데 A-받았습니다 그리고 보고서마다 조교님 피드백이 없어서 뭐가부족한지 혼자 파악하기 어려웠어요"
천문학실험,구본철,21,Fall,4.0,"진짜 학점느님! 마지막 조별과제 개인 보고서를 10점 만점에 5점 받았고, 그 외 보고서들도 만점을 받은게 없는데 A0받았습니다. 천문학에 대해 잘 몰랐어서, 처음엔. 자료를 받고 바로 보고서를 쓰기는 힘들었습니다."
천문학실험,구본철,21,Fall,5.0,"처음 자료를 받아보면 막막하기는 했지만, 막상 하다보니 꽤 할만했던 것 같습니다."
천문학실험,구본철,17,Spring,5.0,xxx실험 과목중에 제일 점수를 후하게 주십니다.. 발표도 없고 과제만 7번 있었는데 2페이지 분량으로 요구해서 로드도 적은편이라고 볼 수 있을 것 같습니다.
