지구과학야외실습,김지혁,23,Fall,5.0,"갓 그 자체 
학점을 후하게 주시고 수강생 입장을 고려해 주십니다"
고체지구과학 및 실험 2,박창근,23,Fall,5.0,교수님이 남극에 가셔야 하는 관계로 2시간이던 이론을 3시간씩 하고 이론 종강을 일찍 했다. 교수님이 남극에 가셔서 물범이 팔닥대는 영상을 보내주셨다. 귀여웠다.
고체지구과학및실험 1,이재석,23,Spring,1.0,강의력..할많하않! 교양보다도 얻어가는 게 없는 전필이라 아쉬웠어요
고체지구과학및실험 1,이재석,23,Spring,5.0,고체 지구과학 전반에 걸쳐서 넓고 얕게 배우는 강의. 깊은 내용을 원하는 학생들은 아쉬웠을 수도 있지만 빠르게 전공 과목을 듣고 싶었던 학생들에게는 단비와 같은 과목. 성적도 너그럽게 주십니다. 감사합니다 교수님!!
고체지구과학및실험 1,이재석,23,Spring,3.0,"교수님 인품은 좋으심. 과제 별로 없고, 실험 조교님도 굉장히 좋으셨음. 디만 교수님이 수업 내용을 잘 모르실 때도 있어서 그 점이 아쉬웠음. 그래도 학생들 위해서 노력하시고 편의를 봐주시려해서 감사했음."
지구과학과 미래설계,서기원,23,Spring,5.0,"밑 강의평 잘못 다신 거 같아요 영상 들어야 하는 거 없고 시험 없고, 과제는 자신의 미래 계획하는 한쪽짜리 보고서입니다! 멋진 선배님들 보면서 지학과 자부심 채우는 강의였어요👍"
지구과학과 미래설계,서기원,23,Spring,5.0,초반에 봐야 하는 동영상이 조금 많아서 부담스럽긴 하지만 다 본다면 그 다음부터는 조별 발표로 수업이 진행되기 때문에 매우 편해지고 시험도 한 번 밖에 없기 때문에 아주 좋은 강의입니다.
지구과학과 미래설계,서기원,23,Spring,5.0,그냥 들어라. 부담x. 지학과 최고 아웃풋을 만날 수 있다.
지구과학과 미래설계,서기원,23,Spring,5.0,진짜 1학점 날로먹는 수업.. 그리고 지학과 GOAT들을 만날 수 있는 수업.. 진짜 가슴이 웅장해진다
지구과학,이승재,23,Fall,5.0,수업도 항상 일찍 끝내주시고 과제도 거의 없고 성적 정말 잘 주십니다. 고등학교 때 지구과학 선택했다면 꼭 들으세요!
지구과학,이승재,23,Fall,5.0,"그저 빛, 아무리 생각해도 에쁠 안나오는데 주심"
지구과학,이승재,23,Spring,5.0,"그저 최고  더 이상의 이야기는 의미없음 조교님이 귀엽습니다."
지구과학,이승재,23,Fall,5.0,"강의 시간 다 안채우고 중간에 일찍 끝내주시고 내용도 친절하게 알려주시고 시험도 어렵지 않게 풀 수 있습니다. 중간은 4개인가 틀려서 q3였고, 기말은 아마 다 맞은거 같고 과제는 늦지않게 써서 냈는데 에쁠 받았습니다."
지구과학,이승재,23,Fall,5.0,"중간: q3~q2 사이 (4개인가 틀렸었음) 기말: 점수 모름 (다맞거나 하나 틀렸을듯) 과제는 적당히 기한 맞춰서 냈고 크게 부담 없었음.   중간에 개인적으로 ppt에서 지엽적이라고 생각되는 것도 나왔길래 기말에는 좀 공부했더니 A+ 나왔습니다!  수업 자체는 하나도 어렵지 않고 성적도 깐깐하신 편은 아닌 것 같습니다. 수강 추천드립니다~~"
지구과학,이승재,23,Fall,5.0,"원래 75분 수업인데 50분을 넘긴적이 거의 없고, 휴강과 동영상강의가 잦았으며, 전자출결 출튀도 매우 쉬운 수업이라 개꿀이긴 해요. 이게 3학점 로드가 맞는가 의심가는 수준인듯. 과제는 전혀 부담없는 글쓰기 한 번으로 끝이라, 한 두시간 정도만에 치울 수 있음. 강의력은 그냥 나쁘지는 않은 정도이나, 은근히 수업 중 시험문제를 몇개 흘려주시기 때문에 가급적 수업 듣는 것을 추천합니다. 시험 난이도는 고등학교 내신 수준으로 매우 쉬운 편이므로, 넓고 얕게 공부하시면 충분히 고득점 가능할 듯.  성적은 중간고사 44/47 (3점감점), 기말고사 점수 모름, A0 받았습니다. 잘 주시는듯"
지구과학,이승재,23,Fall,5.0,"출결이 매우 널널하고 수업이 일찍 끝남. 자잘하게 학생 괴롭히는게 전혀 없어 과학 한과목 치우기 좋은 수업.  다만 시험이 상당히 지엽적임... 문항 자체의 난이도는 없는 수준이나 다름없으나 그냥 외우지 못하면 못 푸는 수준. 지학 노베거나 쌩암기에 자신이 없는 이과생이라면 성적 잘 받기는 쉽지 않을 듯."
지구과학,이승재,23,Fall,5.0,전자출결이라 출튀 가능. 시험도 교재에서 나옴. 본인은 공부를 안해서 성적은 씨쁠이지만 적당히 치우기 좋음.
지구과학,이승재,23,Spring,5.0,꿀강. 그저 꿀강. 수업 자료만으로 A+ 받아가실 수 있습니다.
지구과학,이승재,23,Spring,5.0,"지 12한사람? 그냥 날로먹는거다 와라 빨리  글쓰기 과제 그냥 한장 수기로 생각 정리해서 쓰면 끝 시험 그냥 쪽지시험처럼 ppt 대충 딱봐도 중요하다싶은거 외워서 보면 끝 간간히 내려오는 휴강. 수업은 시간 채운적이 전혀 없다.  그냥 갓승재라는 말이 수강하면 자동으로 나올꺼다."
지구과학,이승재,23,Spring,5.0,"고등학교때 지1 지2를 배웠다면 에이쁠 그냥 받을 수 있는 꿀강입니다… 글쓰기 과제1개가 끝입니다  다 아는 내용이고 수업도 항상 3-40분 일찍 끝내주셔서 편하게 들었어요! 시험도 고등학교 수준에서 크게 벗어나지 않고 딱 지구과학 시험같은 문제였네요"
지구과학,이승재,23,Spring,5.0,"수업 시간이 1시간을 넘는 적이 손에 꼽을 정도. 고등학교 때 지구과학을 지1이라도 들었더면 강추하는 과목임 안들어 봤어도 타 교양과학에 비해 정말 편함. 성적은 중간만 공지하고 기말과 과제는 공지하지 않으셨는데 학점은 잘 주시는 듯. But 성적 발표 너무 느림 성적 확정 마지막날 학점 확인할 수 있었음."
지구과학,이승재,23,Spring,5.0,"관악 최고의 과학교양  진지하게 이만한 수업 찾기 힘듦"
지구과학,이승재,23,Spring,4.0,"과학교양 해치우고 싶다면 추천 과제 하루컷 가능하고 시험이 딱히 괴랄하진 않음 성적은 조금 늦게 나오지만… 그래도 학점 퍼주시는 것 같아요"
지구과학,이승재,23,Spring,5.0,정말 출석만 잘하면 쉽게 치울 수 있는 교양입니다!!
지구과학,이승재,22,Fall,5.0,고등학교 때 지구과학 했다면 개꿀이에요… 꼭 들으시길
지구과학,이승재,22,Fall,5.0,"갑작스러운 비대면 전환이 종종 있었지만 교수님께서 너그러우시고 인정이 많으신 편입니다."
지구과학,이승재,22,Fall,5.0,"PPT로 수업이 진행되는데, 거기에 나오는 내용에서도 일부분만 짚고 넘어가듯이 설명하는 방식으로 수업이 진행됩니다. 상당히 전문적인 것으로 보이는 개념과 이론까지 자료에 담겨있어 당황스러웠지만, 막상 알고 넘어가야 할(시험에 나오는) 내용은 그 중 당연한 지구과학 상식에 불과합니다. 솔직히 고등학교 지구과학보다 덜 지엽적인 것 같아서 좋았구요. 학회나 개인사로 인해 자주 비대면 전환 강의가 시행되었는데, 나중에 몰아서 볼 수 있게 영상을 열어는 주셨어요. 물론 대면으로 진행된 강의는 그런 거 없었습니다.  출석은 처음엔 없다시피 하다가 점점 엄격해져서 그냥 호명하셨습니다.  제가 들은 수업은 2시 강의였는데, 3시 15분에 끝난 적은 한 번도 없었습니다. 그저 스쳐 지나가는 시간일 뿐이죠.  과제는 자필 글쓰기 한 편인데, 대글 실습 과제보다 널널합니다.   시험 공부는 한 번 꼼꼼히 피피티 읽고, 시험날 친구들과 함께 리뷰하십시오. 쓸데없이 깊이 파고들며 공부하면 공부한 시간이 아까울 수도 있습니다. “지대넓얕” 들어보셨죠? ‘지구과학 대면시험을 위한 넓고 얕은 공부’임을 명심하세요."
